Loaded fvecs: 1000 vectors of dimension 128 from /root/work/data/filterbenchmark/ytb_audio/ytb_audio_query_and.fvecs
Loaded label sets: 1000
Loaded label sets: 5000000
Loaded fvecs: 5000000 vectors of dimension 128 from /root/work/data/filterbenchmark/ytb_audio/ytb_audio_base.fvecs
Rebuilding two-tier inverted index for 498335 labelsets...
Found 3862 unique labels
Two-tier index configuration:
  Tier 1 (dense): 1683 labels (freq >= 202)
  Tier 2 (sparse): 2179 labels
  Tier 1 memory: 0.0976437 GB
Building Tier 1 dense bitsets...
Building Tier 2 sparse index...
Two-tier index rebuilt successfully!
Loaded ground truth: 1000
Example: first query has 10
714191,1479182,825720,1726770,218575,3618129,1244426,345959,4265657,3328714,
ef,recall,qps,dist_comp,hops
3000,0.9776,793.233,3240.4,1607.41
2500,0.9756,914.216,2897.09,1394.42
2000,0.974,1074.68,2556.75,1170.08
1700,0.9732,1204.67,2342.18,1027.27
1400,0.9729,1386.82,2106.59,878.793
1100,0.9707,1649.17,1842.53,722.112
1000,0.9696,1770.28,1744.27,667.634
900,0.9684,1910.15,1640.35,612
800,0.9679,2094.97,1529.62,555.485
700,0.9656,2320.93,1411.01,497.009
600,0.9627,2598.77,1283.41,436.371
500,0.9585,2968.95,1146.75,374.056
400,0.9534,3496,1000.04,309.382
300,0.947,4285.42,840.872,241.806
250,0.9405,4878.62,753.492,207.866
200,0.9344,5715.21,660.455,171.716
180,0.9308,6144.85,621.554,156.994
160,0.9245,6583.68,585.056,143.772
140,0.9146,7247.76,538.814,127.986
120,0.9022,8117.14,489.695,111.914
100,0.8907,9197.04,439.968,95.757
90,0.882,9845.45,412,87.291
80,0.8723,10666.1,382.776,78.72
70,0.865,11653.7,354.061,70.309
60,0.852,12965.6,322.474,61.447
55,0.8446,13788,306.261,57.025
50,0.836,14604.1,288.521,52.454
45,0.8295,15634.2,272.04,48.136
40,0.8198,16796,254.36,43.655
35,0.8082,18373.6,234.198,38.911
30,0.7953,20198.9,214.85,34.38
25,0.7732,22604.7,193.061,29.546
20,0.745,26158.9,166.669,24.409
15,0.7161,30409.3,143.711,19.744
10,0.6667,37837.5,116.245,14.67
